ID,ID2,Species,Locality,Environment,Sex,Aridity,Temperature,TBPLS,#
CW_NR0654,CW_0654,Common wombat,S/NSW,G,NA,0.9535756,13.2,Nil,55
CW_NR0718,CW_0718,Common wombat,NA,NA,F,NA,NA,CWTBPLS,26
CW_M1937,CW_1_Ant_L,Common wombat,FSE/SA,SE,F,0.8650968,14.2,CWTBPLS,20
CW_M22220,CW_1_Extra,Common wombat,SE/SA,DS,F,0.45742047,15.2,CWTBPLS,12
CW_M11977,CW_1_Pos_L,Common wombat,FSE/SA,S,M,0.878041,13.9,CWTBPLS,10
CW_M21375,CW_1_Pos_R,Common wombat,N/TAS,SG,F,0.73127985,12.9,CWTBPLS,19
CW_NR1328,CW_1328,Common wombat,NA,NA,NA,NA,NA,CWTBPLS,23
CW_NR1351,CW_1351,Common wombat,NA,NA,NA,NA,NA,CWTBPLS,28
CW_NR1352,CW_1352,Common wombat,NA,NA,NA,NA,NA,CWTBPLS,53
CW_NR1353,CW_1353,Common wombat,NA,NA,NA,NA,NA,CWTBPLS,31
CW_NR1609,CW_1609,Common wombat,NA,NA,NA,NA,NA,CWTBPLS,14
CW_M29,CW_2_Ant_L,Common wombat,C/TAS,SG,F,1.3174196,6.3,Nil,9
CW_M1943,CW_2_Ant_R,Common wombat,FSE/SA,S,M,0.89941716,13.8,CWTBPLS,32
CW_M11973,CW_2_Extra,Common wombat,N/TAS,SG,M,0.73127985,12.9,CWTBPLS,4
CW_M11,CW_2_Pos_L,Common wombat,FSE/SA,S,F,0.89941716,13.8,CWTBPLS,18
CW_M68,CW_2_Pos_R,Common wombat,NE/TAS,S,M,0.8513396,13.2,CWTBPLS,17
CW_M1942,CW_3_Ant_L,Common wombat,S/NSW,S,M,1.2658747,11.8,CWTBPLS,25
CW_M11968,CW_3_Ant_R,Common wombat,C/TAS,SG,M,1.3174196,6.3,CWTBPLS,24
CW_M3721,CW_3_Pos_L,Common wombat,FSE/SA,SE,M,0.7629677,14.4,CWTBPLS,21
CW_M11976,CW_3_Pos_R,Common wombat,N/TAS,SG,F,0.73127985,12.9,CWTBPLS,3
CW_JM5397,CW_JM5397,Common wombat,FS/NSW,T,NA,2.277173,5.5,Nil,22
NHNW_B118,NHNW_B118,NHN wombat,NA,NA,NA,0.23559456,23.4,NHNWTBPLS,41
NHNW_B14,NHNW_B14,NHN wombat,NA,NA,NA,0.23559456,23.4,NHNWTBPLS,42
NHNW_B34,NHNW_B34,NHN wombat,NA,NA,NA,0.23559456,23.4,Nil,43
NHNW_B71,NHNW_B71,NHN wombat,NA,NA,NA,0.23559456,23.4,Nil,47
NHNW_J14051,NHNW_J14051,NHN wombat,NA,NA,F,0.23559456,23.4,NHNWTBPLS,33
NHNW_JM12487,NHNW_JM12487,NHN wombat,NA,NA,M,0.23559456,23.4,NHNWTBPLS,54
NHNW_JM18942,NHNW_JM18942,NHN wombat,NA,NA,NA,0.23559456,23.4,NHNWTBPLS,45
NHNW_JM19739,NHNW_JM19739,NHN wombat,NA,NA,NA,0.23559456,23.4,NHNWTBPLS,44
NHNW_JM2546,NHNW_JM2546,NHN wombat,NA,NA,NA,0.23559456,23.4,NHNWTBPLS,40
NHNW_JM7474,NHNW_JM7474,NHN wombat,NA,NA,NA,0.23559456,23.4,NHNWTBPLS,39
